attribute name,DALIA_ID,Reason for learning resource removal,Authors,License,Link,Title,Community,Description,Discipline,FileFormat,Keywords,Language,LearningResourceType,MediaType,ProficiencyLevel,PublicationDate,TargetGroup,RelatedWork,Size,Version,ID
,e0a50e91-9b1a-46b8-9ddc-ab5af98bc519,,"Kipker, Dennis-Kenji : {https://orcid.org/0000-0003-1454-591X}",CC-BY-4.0,https://doi.org/10.5281/zenodo.7441388,Legal framework of research data management with special focus on copyright law and data protection law,NFDI4Biodiversity (SR),Presentation on data privacy and copyright law in the research context,https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * research data * data privacy * copyright law,en,Lecture,presentation,novice * advanced beginner,2022-12-15,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * isPartOf:https://doi.org/10.5281/zenodo.8221510,5.2,1.0,23
,dcba0629-c9b2-4732-a71d-dc4f2c843318,,"Wolf, Sophie : {https://orcid.org/0000-0001-7848-3725}",proprietary,https://github.com/sojwolf/Jupyter_Workshop_Winterschool_2022,Jupyter Workshop Winterschool 2022,NFDI4Biodiversity (SR),"GitHub repository. This is an introductory course to Jupyter Notebook / Lab for the NFDI4Biodiversity & GfÖ Winterschool 2022.
It covers: 1) Basic Introduction to Jupyter Notebook, 2) Practical example of data analysis using Jupyter Notebooks, 3) How to reuse and publish Jupyter code.
You can find the whole tutorial as a Jupyter Book here: https://sojwolf.github.io/Jupyter_Workshop_Winterschool_2022",https://w3id.org/kim/hochschulfaechersystematik/n026,.md * .ipynb * .txt * .png * .jpg * .html * .yml,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity data * jupyter notebook,en,Tutorial,multipart,novice * advanced beginner,2022-12-05,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://doi.org/10.5281/zenodo.8221510,72.5,,24
,1ef0b4ff-39ed-45b6-b1f4-58c1632368f7,,"Wolf, Sophie : {https://orcid.org/0000-0001-7848-3725}",proprietary,https://sojwolf.github.io/Jupyter_Workshop_Winterschool_2022/intro.html,Jupyter Workshop Winterschool 2022,NFDI4Biodiversity (SR),"Jupyter Book. This is an introductory course to Jupyter Notebook / Lab for the NFDI4Biodiversity & GfÖ Winterschool 2022.
It covers: 1) Basic Introduction to Jupyter Notebook, 2) Practical example of data analysis using Jupyter Notebooks, 3) How to reuse and publish Jupyter code. 4) How to create a Jupyter Book and publish it online.",https://w3id.org/kim/hochschulfaechersystematik/n026,.html,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity data * jupyter notebook * jupyter book,en,Tutorial,text * code * image,novice * advanced beginner,2022-12-05,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isBasedOn:https://github.com/sojwolf/Jupyter_Workshop_Winterschool_2022 * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,25
,52489fad-521e-4660-b515-6f32fb28a2b6,,"Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737} * Riemann-Campe, Kathrin : {https://orcid.org/0000-0002-7733-8427}",proprietary,https://github.com/pangaea-data-publisher/community-workshop-material/tree/master/Python/Data_curation_checklist,PANGAEA Data Curation Checklist,NFDI4Biodiversity (SR) * PANGAEA (SR),"GitHub repository. This is an introductory course to Jupyter Notebook / Lab for the NFDI4Biodiversity & GfÖ Winterschool 2022.
It covers: 1) Basic Introduction to Jupyter Notebook, 2) Practical example of data analysis using Jupyter Notebooks, 3) How to r",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data publication * data search,en,Tutorial,multipart,novice * advanced beginner,2023-10-30,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://doi.org/10.5281/zenodo.8221510,,1.1,26
,cff748b3-7baa-406d-8b38-f8e109b54555,,"Röder, Juliane : {https://orcid.org/0000-0002-4692-2700} * Fischer, Marlen * Tschink, Daniel : {https://orcid.org/0000-0001-8683-2534} * Brand, Ortrun : {https://orcid.org/0000-0002-6850-5123}",CC-BY-4.0,https://doi.org/10.5281/zenodo.8221510,Template for the NFDI4Biodiversity & GfÖ Winter School,NFDI4Biodiversity (SR),"This publication showcases the NFDI4Biodiversity & GfÖ Winter School 2022, a transformative one-week course program designed to equip young scientists with essential Research Data Management (RDM) skills tailored for biodiversity and environmental data. Organized by the NFDI4Biodiversity consortium, the Winter School fostered data literacy and promoted sustainable research practices within the ecological and environmental science communities. The publication offers an overview of the Winter School's structure, curriculum, and highlights.",https://w3id.org/kim/hochschulfaechersystematik/n026,.pdf,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * research data management * workshop structure * educational event,en,https://w3id.org/kim/hcrt/lesson_plan,text,novice * advanced beginner,2023-08-08,teacher (school) * teacher (higher education),hasPart:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * hasPart:https://www.youtube.com/watch?v=CUcgHrEdt-M * hasPart:https://www.youtube.com/watch?v=vOgadsdBCeo * hasPart:https://www.youtube.com/watch?v=F350FyqCkWA * hasPart:https://www.youtube.com/watch?v=agCfSBWdRXM * hasPart:https://www.youtube.com/watch?v=U6kr3DfS9HA * hasPart:https://www.youtube.com/watch?v=jHkHkCswbwM * hasPart:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * hasPart:https://doi.org/10.5281/ZENODO.10075417 * hasPart:https://doi.org/10.5281/ZENODO.7638635 * hasPart:https://doi.org/10.5281/ZENODO.7417951 * hasPart:https://doi.org/10.5281/zenodo.7441751 * hasPart:https://doi.org/10.5281/zenodo.7441388 * hasPart:https://github.com/sojwolf/Jupyter_Workshop_Winterschool_2022 * hasPart:https://sojwolf.github.io/Jupyter_Workshop_Winterschool_2022/intro.html * hasPart:https://github.com/pangaea-data-publisher/community-workshop-material/tree/master/Python/Data_curation_checklist,,1.1,27
,b03df7f1-443e-4c4d-a583-e69405d218cf,,"Gerber, Nina",proprietary,https://github.com/DataScience4EcologistsR/TidyData,Data Science for Ecologists in R - TidyData,GFBio (SR) * NFDI4Biodiversity (SR),This folder contains the R scripts and datafiles used for the first Section of the Data Science 4 Ecologists in R series: TidyData each Script is associated with a video in this series: https://www.youtube.com/playlist?list=PLE9wx7mxT8gsjR8IKEa43lk7VtXiYgPDy,https://w3id.org/kim/hochschulfaechersystematik/n026,,biodiversity * data processing * R * data analysis,en,Tutorial,code,novice * advanced beginner,2022-01-27,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isSupplementOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrjw4nOQk7ZfZmZ8vJ48aDy_ * isSupplementOf:https://youtube.com/playlist?list=PLE9wx7mxT8gsjR8IKEa43lk7VtXiYgPDy * isSupplementOf:https://www.youtube.com/playlist?list=PLE9wx7mxT8gsjR8IKEa43lk7VtXiYgPDy,,,28
,d3c92d71-ea47-4a02-a694-9fccc21e23df,,"Gerber, Nina",CC-BY-3.0,https://www.youtube.com/playlist?list=PL06Unzn1hDrjw4nOQk7ZfZmZ8vJ48aDy_,Data Science for Ecologists in R: Tidy Data – Self-Learning Video Series [GFBio],GFBio (SR) * NFDI4Biodiversity (SR),"The ""Data Science for Ecologists in R"" self-study series gives an introduction on what tidy data is and why it is a great way of mapping the meaning of a dataset to its structure.",https://w3id.org/kim/hochschulfaechersystematik/n026,,biodiversity * data processing * R,en,Tutorial,video,novice * advanced beginner,2021-09-10,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,,,,29
,2e350010-2ba1-4300-ae75-1d160be4bb7d,,NFDI4Biodiversity : {organization http://www.wikidata.org/entity/Q98380341},CC-BY-3.0,https://youtube.com/playlist?list=PLE9wx7mxT8gsjR8IKEa43lk7VtXiYgPDy,Data Science for Ecologists in R: Linear Models – Self-Learning Video Series [GFBio],GFBio (SR) * NFDI4Biodiversity (SR),The video self-study series teaches researchers from the fields of biology and ecology how to work with the free R programming language.,https://w3id.org/kim/hochschulfaechersystematik/n026,,biodiversity * data processing * R * data analysis,en,Tutorial,video,novice * advanced beginner,2022-06-27,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,,,,30
,d94c6efb-c734-44cb-969c-e2ccaae0c82a,,"Gerber, Nina",CC-BY-3.0,https://www.youtube.com/playlist?list=PLE9wx7mxT8gsjR8IKEa43lk7VtXiYgPDy,Data Science 4 Ecologists in R,GFBio (SR) * NFDI4Biodiversity (SR),"The ""Data Science for Ecologists in R"" self-study series gives an introduction to tidy data and to linear models in R.",https://w3id.org/kim/hochschulfaechersystematik/n026,,biodiversity * data processing * R * data analysis,en,Tutorial,video,novice * advanced beginner,2021-09-10,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,,,,31
,a0682fc4-db0b-42f2-83e7-2b52fe7b838f,,"Röder, Juliane : {https://orcid.org/0000-0002-4692-2700}",CC-BY-4.0,https://github.com/JulianeRoeder/LiaScript_bulk_formatting_questions,Bulk formatting of questions in LiaScript format,NFDI4Biodiversity (SR),"This is a short R script to automatically format questions in LiaScript format, based on text in a table.

The structure of questions in the table is the same that R package GIFTr is using to format questions in GIFT format.

The example questions are from the HeFDI Selbstlerneinheit Forschungsdatenmanagement - eine Online-Einführung (HeFDI Data Learning Materials). These questions are also used in the NFDI4Biodiversity Self-Study Unit—Research Data Management for Biodiversity.",https://w3id.org/kim/hochschulfaechersystematik/n026,,research data * R * data processing,en,Code,multipart,novice * advanced beginner,2024-05-21,data steward * teacher (school) * teacher (higher education) * researcher * content provider,isSupplementTo:https://github.com/NFDI4Biodiversity/nfdi4biodiversity-sle,0.04,1.0,32
